UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
7	1
2	0
3	0
0	407
0	0
0	0
0	0
0	0
1	0
2	0
2	0
2	0
0	0
0	0
0	0
4	3
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
2	0
10	1
0	0
0	0
0	0
1	0
103	0
0	0
0	0
0	0
401	6
0	0
0	0
0	0
0	0
6	0
50	2
0	0
0	0
0	0
1372	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
78	143
2	447
4	274
0	0
0	0
0	0
0	0
5	1
0	9
0	6
0	2
0	9
0	6
0	10
0	8
0	6
1	3
0	5
0	8
0	4
0	4
0	3
0	3
0	1
2	868
2	841
0	18
0	671
0	864
2	46
0	88
0	207
1	865
0	20
0	117
3	496
4	912
1	899
10	1
0	2
8	2
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	55
0	72
5	35
1	47
0	66
0	44
0	81
0	37
1	2
0	2
0	0
6	2
0	0
11	1
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
1	0
0	9
49	44
0	28
29	224
5	17
42	205
0	0
0	0
0	0
3	0
5	0
156	1
8	0
0	0
4	1
0	1
1	0
0	0
3	0
6	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
3	0
29	2
0	0
0	0
9	0
1	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
10	0
0	0
0	0
0	0
0	10
0	0
2	0
0	0
129	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
29	172
6	237
0	210
6	202
4	206
1	73
12	0
0	4
1	4
0	1
0	1
4	1
0	1
0	1
0	1
9	0
3	0
3	0
0	0
2	0
1	0
0	0
1	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
172	1
0	0
0	0
1	0
0	12
0	0
0	15
16	35
3	6
24	3
13	2
0	6
2	75
1	72
0	59
0	0
0	0
0	0
0	0
64	0
92	76
3	354
801	348
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	31
0	19
0	30
0	3
0	3
0	10
0	2
0	0
0	2
0	2
0	10
0	2
0	0
0	2
0	0
4	0
0	0
0	0
0	0
0	0
0	31
5	33
0	21
0	0
0	60
4	5
0	0
2	0
12	0
0	0
0	0
0	8
0	8
10	8
0	7
0	0
8	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	57
0	0
0	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	51
11	115
0	143
2	0
1	0
0	0
0	0
1	5
0	5
3	73
0	36
0	72
8	73
0	0
49	2
0	7
1	4
0	1
14	3
0	0
0	0
0	178
2	211
0	168
7	1
1	154
74	222
0	190
0	101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	4
4	8
0	8
0	4
1	4
0	4
0	0
0	0
0	0
0	0
0	0
311	5
0	0
0	1
2	1
2	1
19	3
0	0
0	0
1	2
0	0
17	0
2	0
423	2
2	0
0	0
0	0
0	0
0	0
0	1
0	5
0	4
0	4
0	0
0	1
0	1
0	0
0	1
0	5
0	0
0	0
1	0
1	0
0	0
14	0
0	0
0	0
0	0
0	0
0	2
2	560
2	285
4	396
0	160
0	115
3	139
0	175
0	293
0	74
1	82
6	251
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
4	1
0	1
0	3
0	0
0	0
3	0
25	1281
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
3	0
25	0
0	0
10	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
10	0
0	0
2	2
0	2
0	0
0	0
0	0
0	9
1	9
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	9
0	0
6	0
324	4
0	0
0	8
0	3
0	1
0	8
1	296
0	285
45	205
3	192
0	265
0	307
0	246
4	262
0	271
0	0
1	0
0	0
0	84
0	84
1	0
0	1
0	1
3	1
0	0
0	2
0	2
0	1
0	2
0	2
0	1
0	2
0	2
0	2
0	1
0	2
0	2
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	395
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	3
0	5
0	7
0	7
0	3
0	7
0	7
0	7
0	7
0	7
0	3
0	7
1	2
1	0
3	0
14	0
0	0
38	136
2	136
0	0
10	6
70	47
105	49
10	1
1	0
2	1
8	0
7	0
0	9
7	36
6	23
3	21
2	114
0	108
0	109
14	16
3	5
6	191
10	34
32	89
0	2
7	191
2	34
2	189
1	173
21	92
1	0
4	0
0	0
0	0
0	0
5	0
61	1
4	0
6	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	2
0	0
0	0
0	0
0	0
3	0
1	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	4
0	4
0	5
0	3
0	4
0	3
0	4
0	4
0	4
0	4
0	3
0	3
0	3
0	3
0	4
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	1
3	1
0	1
0	1
1	33
0	76
0	52
0	76
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
4	4
0	4
0	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	3
0	1
0	12
2	10
0	1
0	3
9	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
1	0
0	11
36	21
0	15
6	10
0	0
0	0
0	0
2	7
1	3
0	0
0	0
0	0
0	0
0	6
0	0
30	0
51	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	14
0	17
3	33
0	0
0	0
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
5	1
1	27
0	0
0	10
0	8
0	0
0	0
0	1
0	0
9	2
1	0
0	0
0	0
0	0
2	0
0	3
0	0
0	3
0	3
1	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	2
0	2
0	2
0	2
0	1
0	2
0	2
0	2
0	2
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
5	11
1	11
14	0
0	19
3	17
0	7
1	7
2	17
182	6
7	19
1	19
7	0
0	0
0	0
6	0
5	0
0	0
0	0
3	0
1	0
28	1
1	0
0	0
0	0
14	1
0	1
1	360
0	311
0	743
0	853
0	133
0	839
0	789
0	293
0	771
0	268
0	328
0	764
0	190
15	257
0	306
6	248
467	6
0	0
0	0
0	0
0	0
0	2
0	1
0	2
1	2
0	0
1	1
0	22
0	0
8	10
2	22
0	0
0	0
0	0
4	1
0	1
4	41
43	3
0	6
0	10
1	0
0	1
0	1
0	0
0	1
3	0
1	0
0	0
0	0
0	0
4	0
0	0
8	2
2	5
0	5
1	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	21
0	9
0	0
0	14
0	9
0	0
2	6
0	4
0	4
0	4
0	21
0	19
0	21
2	18
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	2
0	2
0	0
0	0
0	0
3	58
11	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	87
0	17
0	15
0	28
0	22
8	87
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	88
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
3	0
0	0
0	0
11	2
3	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	95
0	82
3	86
0	267
2	156
16	2
0	185
0	203
0	110
0	204
13	189
1	1
22	0
0	0
9	0
0	0
5	0
0	0
0	153
26	878
0	160
4	610
0	82
0	0
0	0
0	0
63	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
32	0
0	0
0	2
0	0
0	0
0	0
2	1
2	4
0	4
0	0
0	0
0	0
8	5
0	0
0	6
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
72	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
11	3
0	2
0	4
0	0
0	4
0	0
0	0
0	0
2	2
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
1	0
1	0
1	61
1	62
0	16
30	34
0	0
0	0
0	0
0	0
0	0
15	2
0	1
39	1
13	0
0	0
0	0
1	0
0	0
2	0
1	1
1	1
0	0
0	0
7	0
0	8
0	19
1	15
0	27
5	3
2	21
2	21
0	11
0	30
0	24
15	22
0	24
0	28
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	26
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
2	4
0	0
0	0
0	0
0	0
0	0
0	4
0	57
0	44
0	8
0	12
3	58
0	47
0	0
0	14
0	0
0	48
2	58
0	55
0	11
0	16
0	47
0	11
1	55
1	0
0	3
0	3
0	3
0	3
0	6
0	3
0	3
0	3
2	6
0	3
0	3
0	3
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
1	0
8	0
0	0
0	1
0	1
2	1
0	0
0	2493
0	0
1	4
1	12
1	12
0	1
2	1
0	1
0	1
1	6
0	24
18	26
38	0
0	0
0	0
0	0
1	0
0	0
0	26
0	0
0	0
0	0
0	0
0	0
1	0
0	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
2	0
69	0
2	0
0	0
5	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	22
151	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
11	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
6	2
0	2
1	4
1	4
9	1
0	82
0	127
0	108
0	135
0	360
0	211
42	2397
2	6
3	6
103	17
0	5
0	124
1	106
4	12
0	241
0	221
0	109
0	106
4	352
0	207
0	129
0	141
0	133
0	187
2	89
0	111
0	172
0	194
0	214
8	347
2	126
0	129
0	111
1596	2437
0	0
2	0
4	2
0	3
0	3
0	3
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
16	0
0	0
11	4
0	4
0	0
0	0
0	0
0	0
17	0
0	1
0	1
0	0
5	0
1	0
3	1
0	1
2	0
0	378
0	142
0	40
5	170
0	78
0	199
2	230
48	352
9	230
267	5
4	9
1	9
2	0
0	13
8	13
7	8
6	8
5	0
0	0
3	0
0	0
0	230
4	20
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	39
0	39
0	1
0	1
0	0
47	6
214	2
0	41
0	24
0	0
8	0
0	0
0	0
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
44	0
110	1578
0	853
2	0
0	5
2	5
0	22
0	1
1	0
12	30
0	10
9	0
3	7
37	7
7	1
0	1
6	3
0	1
0	0
0	0
31	395
8	0
0	0
0	0
0	0
0	0
0	0
8	306
0	0
0	0
16	0
0	33
47	33
0	0
87	1
0	0
0	0
5	0
0	0
5	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
763	1439
1	650
0	1439
9	966
133	1995
0	460
1	53
22	86
0	120
0	95
0	51
2	31
0	51
0	52
0	50
0	38
4	19
0	36
0	23
0	23
0	40
0	45
0	35
0	52
0	7
0	29
0	33
0	26
0	16
0	49
0	46
0	37
0	55
0	80
6	37
0	39
0	36
0	46
0	39
0	28
0	24
0	4
0	14
0	11
0	23
0	22
0	10
0	27
14	23
0	25
0	5
0	0
0	12
0	11
6	5
0	0
0	17
1	18
0	17
0	12
0	9
0	7
0	2
48	20
0	4
0	1
0	6
0	4
0	7
0	7
0	1
0	5
0	1
0	8
0	4
0	4
0	7
0	13
0	15
0	3
0	4
0	2
0	8
0	4
2	5
0	6
0	5
0	8
2	5
0	1
0	3
0	1
0	9
0	9
0	2
0	6
0	9
0	10
0	10
0	10
0	13
0	4
0	6
0	5
0	0
0	6
0	7
0	5
0	12
0	6
0	6
0	13
0	3
0	2
0	8
0	4
0	4
0	5
0	5
0	2
0	1
0	1
0	2
0	4
0	8
0	13
1	0
0	4
0	16
0	6
0	1
2	2
0	7
0	5
0	14
0	4
0	2
0	11
0	14
0	5
0	3
0	0
0	0
23	27
0	0
1	0
1	5
0	4
0	0
0	0
1	1
1	5
0	13
1	12
0	11
0	10
3	0
0	0
0	1
0	0
0	1
0	0
0	1
2	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	1
0	1
34	0
0	0
3	0
1	0
7	0
0	2
5	10
3	10
2	2
2	21
0	19
0	14
3	0
1	0
0	3
0	0
4	0
0	0
1	0
0	0
0	0
0	3
5	0
2	0
0	0
0	0
0	0
0	0
1	1
0	3
0	3
0	14
0	3
0	15
0	16
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
1	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	1
2	0
2	0
0	0
22	0
0	0
2	1
0	0
0	1
0	1
1	0
5	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
24	0
11	69
21	68
2	0
20	9
0	9
0	0
0	1
0	1
16	1
0	5
0	0
30	5
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
5	0
0	0
0	0
1	0
20	0
0	0
1	0
12	3085
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
2	3
10	0
0	1
0	1
0	0
0	0
0	0
0	0
25	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
7	0
0	0
0	0
1	61
1	83
1	68
0	66
0	83
16	93
0	91
0	57
20	55
2	30
0	0
0	10
0	7
0	0
0	0
0	0
0	10
0	10
0	7
0	7
0	7
0	0
0	0
0	0
0	0
1	0
0	27
0	28
0	4
0	4
0	6
0	5
0	7
0	3
0	4
0	4
0	4
0	3
0	4
0	5
0	3
0	3
1	3
0	3
0	28
0	26
0	27
0	26
0	24
0	22
0	14
30	3
0	0
0	0
1	0
1	0
0	0
1	60
116	68
14	75
116	29
1	31
244	60
0	0
0	0
21	0
0	0
4	9
0	5
0	6
0	8
0	7
0	5
0	3
0	6
0	7
0	5
0	8
1	5
0	5
0	8
0	9
0	3
0	9
0	9
0	5
0	7
0	3
0	7
0	1
26	178
10	178
0	0
1	0
12	0
6	1
18	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	1
0	0
0	0
9	0
32	3
0	0
0	1
0	1
0	0
0	1
0	0
0	0
3	0
2	0
23	21
7	21
28	20
0	0
0	0
242	4859
9	0
1	36
22	152
2	163
7	70
0	28
7	61
0	0
2	0
1	3
0	0
0	9
0	10
0	0
0	0
0	2
1	2
0	1
0	1
0	0
0	0
9	7
7	6
1	0
0	0
0	0
0	0
0	0
2	0
6	5
0	0
0	0
0	2
2	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
64	95
1	9
4	4
202	5
0	84
19	0
12	270
6	22
0	0
0	242
3	237
1	263
0	1
19	3
1	215
49	0
8	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
0	26
0	12
0	25
9	7
8	31
0	31
11	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
1	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	0
1	0
0	4
0	3
0	0
0	4
0	2
0	2
0	4
8	1
0	0
0	16
6	37
0	21
0	32
35	5
28	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	1
0	1
0	0
0	1
0	1
270	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	2
0	1
0	2
0	1
0	2
0	0
0	1
0	1
0	0
0	0
54	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
14	0
0	0
0	0
10	0
0	0
0	0
0	0
28	9
1	9
0	0
0	1
0	10
0	0
0	9
0	0
3	0
0	0
0	0
0	0
0	0
0	0
15	1
0	1
0	13
0	15
0	11
0	6
0	0
1	0
14	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	293
0	81
1	96
8	114
0	89
0	301
386	301
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
29	0
1	0
0	0
0	0
0	3
0	3
0	5
0	5
1	0
0	0
4	21
4	24
8	1
2	3
18	0
1	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
5	9
0	5
0	7
0	6
0	10
0	1
0	5
0	2
0	0
0	0
0	0
1	1
0	1
0	1
0	1
0	1
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	226
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	2
0	4
0	4
0	2
0	2
0	0
0	3
0	3
0	3
0	2
0	2
0	2
0	2
0	2
0	3
0	2
0	2
0	2
0	3
0	4
0	2
0	0
0	2
0	2
0	2
0	2
0	4
0	5
0	3
0	0
0	0
2	1
0	1
6	0
6	0
0	0
0	0
0	0
0	0
624	460
0	3
0	173
0	283
0	283
0	271
4	2
0	2
0	61
0	0
1	56
0	53
0	50
0	4
13	75
1	0
1	77
0	66
0	61
0	63
1	2
1	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
23	10
14	11
0	11
0	11
0	11
0	11
0	11
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
1	0
0	0
0	0
1	14
0	10
1	14
9	3
0	6
3	0
0	0
0	0
1	3
0	0
0	0
13	4
0	1
0	0
0	2
1	2
0	0
23	0
0	0
193	3
7	453
22	459
0	11
25	0
1	0
0	7
6	6
3	2
23	0
1	1
42	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
2	0
0	0
0	12
7	7
0	0
0	0
4	0
0	0
0	0
0	0
17	199
10	234
0	0
0	0
2	0
0	24
0	0
25	6
0	11
0	8
0	24
1	21
10	21
5	0
0	4
1	5
3	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
2	0
0	0
26	2
1	0
1	3
26	8
0	7
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	6
0	1
0	0
1	0
2	6
30	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	0
1	0
0	0
4	0
12	0
0	0
0	22
81	51
2	15
4	46
0	0
0	0
0	0
9	0
0	0
1	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
1	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
1	1
3	0
0	0
0	0
4	0
295	4
0	0
0	0
3	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
5	0
1	0
0	1
0	2
0	2
0	1
0	0
0	4
2	4
0	0
1	1
26	10
0	1
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
22	2
2	0
0	9
0	9
0	9
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	19
1	21
0	18
0	3
0	0
0	20
0	0
1	0
0	0
0	0
0	0
0	0
0	232
2	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	1
0	1
0	0
5	0
0	22
0	22
3	465
2	312
0	440
0	389
3	109
0	103
0	236
0	217
1	285
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
27	1
3	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	20
0	0
0	0
0	0
0	0
0	0
0	0
325	4
3	0
0	0
3	0
0	12
0	0
0	12
1	2
0	10
0	10
0	0
0	0
0	0
0	0
1	0
294	8
15	1
55	13
0	12
1	1
2	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	25
6	25
6	0
0	0
0	0
0	0
115	105
157	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	35
0	8
0	12
0	0
4	13
1	17
0	2
0	81
0	42
5	43
0	15
0	5
3	13
0	23
0	6
0	11
0	24
1	92
0	30
0	89
0	16
0	88
0	27
0	0
0	11
0	2
0	4
0	8
1	19
1	24
5	45
3	43
0	0
0	0
0	0
5	0
3	0
2	0
0	0
0	0
0	0
0	0
0	4
0	11
0	11
2	4
4	48
25	49
0	0
0	0
32	1
0	0
0	8
0	3
0	4
0	8
0	10
0	4
0	1
0	2
0	0
0	0
0	0
0	0
0	0
5	0
155	10
0	0
0	0
0	0
2	0
